,j0,j1,h0,h1,lr,noise,stim_noise,count_thresh,width_scaling,n_stim,EMD_IDR_STIM,EMD_IDR_UNIFORM,EMD_NDR_STIM,EMD_NDR_UNIFORM,IDR_CORRECT_BIAS_MSE,IDR_INCORRECT_BIAS_MSE,NDR_CORRECT_BIAS_MSE,NDR_INCORRECT_BIAS_MSE
0,0.1,2.0,0.1,0.1,0.005,0.0,0.0,0.97,1,300,0.08778069934685276,0.0301104890738007,0.049321673278165556,0.06911076528943133,0.0006288715154482749,0.0004452550337314506,6.237710405053097e-05,0.0011962775434032564
1,0.1,2.0,0.1,0.1,0.005,0.0,0.0,0.9,1,300,0.08730016360492604,0.03103277821864895,0.05013108382944827,0.06860943702160568,0.0010925728911663885,0.0008375256794356111,4.864293915965085e-05,0.0023165575177967156
2,0.1,2.0,0.1,0.2,0.005,0.0,0.0,0.97,1,300,0.04930588937276967,0.06995260268880016,0.04041700979017602,0.07660956563211196,0.0065644956421253365,0.0020101110013511637,0.0007992909755219926,0.006882006232699132
3,0.1,2.0,0.1,0.2,0.005,0.0,0.0,0.9,1,300,0.047167595402186166,0.07155088224101808,0.04510423232418971,0.07267606947135116,0.00752503304890116,0.0020743196867021012,0.0008603838863763083,0.00797082971128781
4,0.1,2.0,0.1,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.043056485236553386,0.09621090971038539,0.04856790446625678,0.07016939611048251,0.012118722448224468,0.002167869023615773,0.002582459356732463,0.007884521161295246
5,0.1,2.0,0.1,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.04108790066116652,0.09811847301780457,0.052771624871320325,0.06696250186697258,0.0151980092983214,0.0026490373592678003,0.0028987618956520514,0.009750260520408076
6,0.1,2.0,0.1,0.4,0.005,0.0,0.0,0.97,1,300,0.039502475726629974,0.10001188982295889,0.05267762595056069,0.0672569800255069,0.015527122081534747,0.0015317555115643847,0.003541461928909529,0.007808568320080459
7,0.1,2.0,0.1,0.4,0.005,0.0,0.0,0.9,1,300,0.03809013655019802,0.10215205698159796,0.05625028911558708,0.06470444062163222,0.018683280687866375,0.0023480363867530735,0.004057418074693747,0.009836691132728106
8,0.1,2.0,0.1,0.5,0.005,0.0,0.0,0.97,1,300,0.03789745450689509,0.10205299004787155,0.05487610652254223,0.06578551832209992,0.0162465123833488,0.00117541882423773,0.0037421035521716787,0.007296857958526155
9,0.1,2.0,0.1,0.5,0.005,0.0,0.0,0.9,1,300,0.036595847350233725,0.10411741805369323,0.058228174614913,0.06350703945599298,0.019203956251645102,0.0019127802846605928,0.004081950031986585,0.009191893771783047
10,0.1,2.0,0.30000000000000004,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
11,0.1,2.0,0.30000000000000004,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
12,0.1,2.0,0.30000000000000004,0.2,0.005,0.0,0.0,0.97,1,300,0.07422272708368712,0.040903893025069624,0.054899853145789664,0.05998619040254926,0.00027879488712862356,0.0002904086722448964,5.914623310254615e-05,0.0005419909575414179
13,0.1,2.0,0.30000000000000004,0.2,0.005,0.0,0.0,0.9,1,300,0.07428400845352252,0.04148642630778641,0.054901186586987595,0.06605529645498454,0.0004010858443093439,0.00038761357849021404,4.602670523293717e-05,0.0008692619156311154
14,0.1,2.0,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.08778069934685273,0.030110489073800706,0.04932167327816557,0.06911076528943133,0.000628871515448274,0.0004452550337314496,6.237710405053084e-05,0.0011962775434032533
15,0.1,2.0,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.08730016360492601,0.031032778218648974,0.050131083829448246,0.06860943702160567,0.0010925728911663907,0.0008375256794356141,4.864293915965143e-05,0.0023165575177967195
16,0.1,2.0,0.30000000000000004,0.4,0.005,0.0,0.0,0.97,1,300,0.07566668465403067,0.04453921619690554,0.03285281931263738,0.08325855879146618,0.0024282559715837456,0.0009558756738455502,9.24018738418663e-05,0.004661833564824768
17,0.1,2.0,0.30000000000000004,0.4,0.005,0.0,0.0,0.9,1,300,0.0750654107769758,0.044726954948092555,0.03610687365668808,0.0803942039368428,0.0024835848203668275,0.001445070308959701,8.397074659239373e-05,0.00569978590802951
18,0.1,2.0,0.30000000000000004,0.5,0.005,0.0,0.0,0.97,1,300,0.05966192662658481,0.055678321919240215,0.03625634986085739,0.08032161079994414,0.004962011101651363,0.00162194609697939,0.00044087800445659174,0.006677673523034222
19,0.1,2.0,0.30000000000000004,0.5,0.005,0.0,0.0,0.9,1,300,0.0578627140546137,0.06357920033121256,0.040721440933450544,0.07634862428082054,0.004282778151133797,0.0012688279696036612,0.00020892076226617837,0.006248346665451827
20,0.1,2.0,0.5,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
21,0.1,2.0,0.5,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
22,0.1,2.0,0.5,0.2,0.005,0.0,0.0,0.97,1,300,,,,,1.1157768185784924e-05,1.1157768185784928e-05,,
23,0.1,2.0,0.5,0.2,0.005,0.0,0.0,0.9,1,300,,,,,1.1327729087156913e-05,1.1327729087156913e-05,,
24,0.1,2.0,0.5,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.07550474258731056,0.0416418191493157,0.05524061037450585,0.059809601465799,0.0001787978045600408,0.00026867346617309723,5.1650044554659856e-05,0.0004027942522456144
25,0.1,2.0,0.5,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.07548046856002454,0.042264256525942234,0.054979308179051084,0.06609269042454141,0.00021953018699753254,0.0003324323300201175,2.922599442302889e-05,0.0006115784520076036
26,0.1,2.0,0.5,0.4,0.005,0.0,0.0,0.97,1,300,0.08001902955874382,0.03548059085625561,0.05689880782888356,0.05780481523758068,0.0004711479572567919,0.000253502338799407,9.356719572351532e-05,0.0006902265468974366
27,0.1,2.0,0.5,0.4,0.005,0.0,0.0,0.9,1,300,0.07993460050604709,0.036118933590108634,0.05628534447352228,0.06458564562213263,0.0006676879132845985,0.00042139504772810546,4.701511207499507e-05,0.0010773944147817816
28,0.1,2.0,0.5,0.5,0.005,0.0,0.0,0.97,1,300,0.08778069934685273,0.030110489073800713,0.04932167327816554,0.06911076528943136,0.0006288715154482742,0.0004452550337314496,6.237710405053094e-05,0.001196277543403254
29,0.1,2.0,0.5,0.5,0.005,0.0,0.0,0.9,1,300,0.08730016360492601,0.031032778218648943,0.05013108382944825,0.06860943702160571,0.00109257289116639,0.0008375256794356129,4.864293915965132e-05,0.002316557517796717
30,0.1,2.3333333333333335,0.1,0.1,0.005,0.0,0.0,0.97,1,300,0.089428787037311,0.029396741305857683,0.05127775447904756,0.06772300644963691,0.0007837741357174533,0.0006702502862416231,0.00012706956368805343,0.0014972917981249544
31,0.1,2.3333333333333335,0.1,0.1,0.005,0.0,0.0,0.9,1,300,0.08898904273682146,0.030199598490294133,0.051932126251751184,0.06736551440171976,0.0010273015104784046,0.000865340503411559,6.463296976113809e-05,0.001995576711398147
32,0.1,2.3333333333333335,0.1,0.2,0.005,0.0,0.0,0.97,1,300,0.05086558561218987,0.06898699258122115,0.03944879764146952,0.07748373799460946,0.008054350666556749,0.001858872823032198,0.0010785679644759198,0.007955297839780434
33,0.1,2.3333333333333335,0.1,0.2,0.005,0.0,0.0,0.9,1,300,0.04901381594659679,0.07022360999144156,0.04410799735055307,0.07349988962231341,0.008501019891636373,0.001599772994393529,0.0008888511412565152,0.008353414707945601
34,0.1,2.3333333333333335,0.1,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.03686704962849206,0.08064737421307008,0.047656716415543574,0.07083507341092658,0.012156800282710883,0.0016451764038791497,0.0023250714091078454,0.007497676319192543
35,0.1,2.3333333333333335,0.1,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.041992080344957154,0.0970646358247413,0.05195440954151384,0.0675668216734503,0.015607805726793387,0.0022455315823132157,0.0027210341700941434,0.010012340396455518
36,0.1,2.3333333333333335,0.1,0.4,0.005,0.0,0.0,0.97,1,300,0.04020317986097913,0.09908760034302573,0.051807055290861125,0.06788362886634244,0.01578185040535343,0.0013410298222171818,0.003405814350025118,0.0080338164586971
37,0.1,2.3333333333333335,0.1,0.4,0.005,0.0,0.0,0.9,1,300,0.03871894146532452,0.1011534530062605,0.0555614390805754,0.06514219895352502,0.018851897677400305,0.0020121209197712124,0.0037299749595064344,0.009781993779546751
38,0.1,2.3333333333333335,0.1,0.5,0.005,0.0,0.0,0.97,1,300,0.038474347645186716,0.10125095882284366,0.0541650336740791,0.06628779452144587,0.016122302988367563,0.0010297005841785208,0.0035752702265722794,0.007076184468522057
39,0.1,2.3333333333333335,0.1,0.5,0.005,0.0,0.0,0.9,1,300,0.03721273498246373,0.10321722188444876,0.05760365578153551,0.06388322727894473,0.019864899641119718,0.0017951158459455854,0.004113420221479768,0.009563605372770912
40,0.1,2.3333333333333335,0.30000000000000004,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
41,0.1,2.3333333333333335,0.30000000000000004,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
42,0.1,2.3333333333333335,0.30000000000000004,0.2,0.005,0.0,0.0,0.97,1,300,0.0770342366521213,0.03863857648771146,0.05666234818359055,0.05835342418760021,0.00044824739330425806,0.00019569753660113098,7.34696093380345e-05,0.0005708175183268841
43,0.1,2.3333333333333335,0.30000000000000004,0.2,0.005,0.0,0.0,0.9,1,300,0.07701864412483402,0.03907277023668482,0.05715575198430889,0.05851845004768613,0.0005534377401481274,0.00033764066180976953,4.4663138249522564e-05,0.000978684426321945
44,0.1,2.3333333333333335,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.08942878703731097,0.02939674130585772,0.05127775447904756,0.06772300644963691,0.000783774135717453,0.0006702502862416224,0.00012706956368805318,0.001497291798124954
45,0.1,2.3333333333333335,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.08898904273682146,0.030199598490294122,0.05193212625175117,0.06736551440171976,0.001027301510478405,0.0008653405034115601,6.46329697611382e-05,0.001995576711398147
46,0.1,2.3333333333333335,0.30000000000000004,0.4,0.005,0.0,0.0,0.97,1,300,0.076852705896847,0.043993911935701666,0.033062746689066565,0.08295559684449212,0.002489441670978763,0.000935050414111264,8.642074988108857e-05,0.004628333421684748
47,0.1,2.3333333333333335,0.30000000000000004,0.4,0.005,0.0,0.0,0.9,1,300,0.07628767529254928,0.04419624461834622,0.03595422993569096,0.08046716100782797,0.002732745198122431,0.0014524692719366618,9.476068230680633e-05,0.0061121374056115904
48,0.1,2.3333333333333335,0.30000000000000004,0.5,0.005,0.0,0.0,0.97,1,300,0.061293154628002826,0.054756410979094075,0.03551442304723955,0.08097685282592781,0.0056886862719448235,0.001440365462095145,0.0005184564978489349,0.007106062266771532
49,0.1,2.3333333333333335,0.30000000000000004,0.5,0.005,0.0,0.0,0.9,1,300,0.05970966013398351,0.06252736922823363,0.039803630150783295,0.07716787994954964,0.004961138809813794,0.0011038850808107287,0.000230952642448873,0.006753468461755995
50,0.1,2.3333333333333335,0.5,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
51,0.1,2.3333333333333335,0.5,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
52,0.1,2.3333333333333335,0.5,0.2,0.005,0.0,0.0,0.97,1,300,,,,,1.8325732802659612e-05,1.8325732802659616e-05,,
53,0.1,2.3333333333333335,0.5,0.2,0.005,0.0,0.0,0.9,1,300,,,,,1.8501321267588153e-05,1.850132126758815e-05,,
54,0.1,2.3333333333333335,0.5,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.07507697448847864,0.041050097553772404,0.057614203664005395,0.057967515187421444,0.00025933488933773123,0.00020884520856504312,5.939435387410175e-05,0.0004229758724367701
55,0.1,2.3333333333333335,0.5,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.0750822361630225,0.041527070724430855,0.05823687213426542,0.057937836521599145,0.00035417635649251253,0.0003004416717289183,3.250031918604896e-05,0.0007660549624462677
56,0.1,2.3333333333333335,0.5,0.4,0.005,0.0,0.0,0.97,1,300,0.08401117120905749,0.03284774061837064,0.06019311115654492,0.06202256841865236,0.0005392259966771701,0.00019964304954438395,0.0001327921965673655,0.0005617509270637977
57,0.1,2.3333333333333335,0.5,0.4,0.005,0.0,0.0,0.9,1,300,0.08389970867555757,0.03348634979447826,0.06026576711368339,0.06211638137437282,0.0007095548906776841,0.00044821339715623784,9.421384077427116e-05,0.0009555374129653235
58,0.1,2.3333333333333335,0.5,0.5,0.005,0.0,0.0,0.97,1,300,0.089428787037311,0.02939674130585771,0.05127775447904756,0.06772300644963693,0.0007837741357174509,0.0006702502862416199,0.00012706956368805194,0.0014972917981249483
59,0.1,2.3333333333333335,0.5,0.5,0.005,0.0,0.0,0.9,1,300,0.08898904273682146,0.030199598490294098,0.05193212625175117,0.06736551440171976,0.0010273015104784052,0.0008653405034115588,6.463296976113809e-05,0.0019955767113981476
60,0.1,2.6666666666666665,0.1,0.1,0.005,0.0,0.0,0.97,1,300,0.09061283817776036,0.028983283103423123,0.05317021301975437,0.06644710644778014,0.0005411272831267945,0.0006236675589495786,0.00013238299092902965,0.001169332006617034
61,0.1,2.6666666666666665,0.1,0.1,0.005,0.0,0.0,0.9,1,300,0.08898081868823195,0.036955504778234734,0.053700185393474584,0.06618449035671602,0.0008796092792227876,0.0009377627434918871,5.501021339436145e-05,0.001934791917259542
62,0.1,2.6666666666666665,0.1,0.2,0.005,0.0,0.0,0.97,1,300,0.0525665024542756,0.06784742200072563,0.03842274903658943,0.07837527636161387,0.009318713269112832,0.0016301823251649737,0.0012821176514190827,0.008500818708852043
63,0.1,2.6666666666666665,0.1,0.2,0.005,0.0,0.0,0.9,1,300,0.05085477552318621,0.06901799808310946,0.04307003268414363,0.07435692592287327,0.009684412250724576,0.0013624067308162626,0.00096614266942288,0.008959660164207368
64,0.1,2.6666666666666665,0.1,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.0383021149706773,0.07934992432729418,0.04655027904578095,0.07163767835323176,0.012155332140306275,0.001335849677934957,0.0021550147398190322,0.007450464630652394
65,0.1,2.6666666666666665,0.1,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.035792874435653,0.08167657837310108,0.05108298051294875,0.06818641236083361,0.01622703419334112,0.0018030701007037118,0.0026397203218881337,0.01009147187424987
66,0.1,2.6666666666666665,0.1,0.4,0.005,0.0,0.0,0.97,1,300,0.0409120590646244,0.09820079569462348,0.05092618564499994,0.06850666403160524,0.01482761503498465,0.0010898942050031094,0.0030063592046414528,0.007383646767240629
67,0.1,2.6666666666666665,0.1,0.4,0.005,0.0,0.0,0.9,1,300,0.03941242933105145,0.10009449007336083,0.054815324161403625,0.06562589256893755,0.018915515727437576,0.0017025912426979859,0.0034452441960670568,0.009895210234215685
68,0.1,2.6666666666666665,0.1,0.5,0.005,0.0,0.0,0.97,1,300,0.039158160062101335,0.10036587677038289,0.053300645694964885,0.06685235605948765,0.017334008109189863,0.001006237972102723,0.0038755079389498864,0.007643764282349379
69,0.1,2.6666666666666665,0.1,0.5,0.005,0.0,0.0,0.9,1,300,0.0378181351654643,0.10225473594092187,0.05693715225113116,0.06429920045505891,0.01981030367451154,0.0015684752898785486,0.0038503698873380452,0.009535786042209915
70,0.1,2.6666666666666665,0.30000000000000004,0.1,0.005,0.0,0.0,0.97,1,300,,,,,1.160464447404063e-05,1.1604644474040633e-05,,
71,0.1,2.6666666666666665,0.30000000000000004,0.1,0.005,0.0,0.0,0.9,1,300,,,,,7.396640798813633e-06,7.396640798813633e-06,,
72,0.1,2.6666666666666665,0.30000000000000004,0.2,0.005,0.0,0.0,0.97,1,300,0.080784809942421,0.03570691079284173,0.060345381071916296,0.05546708831512341,0.0003754906523732687,0.00011373720869760928,4.6329806940692e-05,0.00045750985448253273
73,0.1,2.6666666666666665,0.30000000000000004,0.2,0.005,0.0,0.0,0.9,1,300,0.08079122383669346,0.036377603067045704,0.06037532413339659,0.05587469618939307,0.0006640449353013787,0.00033437142523446177,6.051788219489043e-05,0.000903897812406979
74,0.1,2.6666666666666665,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.09061283817776038,0.028983283103423137,0.05317021301975437,0.06644710644778015,0.0005411272831267917,0.0006236675589495769,0.00013238299092902827,0.0011693320066170293
75,0.1,2.6666666666666665,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.08898081868823196,0.03695550477823478,0.053700185393474584,0.06618449035671606,0.0008796092792227861,0.0009377627434918849,5.5010213394361145e-05,0.0019347919172595374
76,0.1,2.6666666666666665,0.30000000000000004,0.4,0.005,0.0,0.0,0.97,1,300,0.0779421165256387,0.04358595691973051,0.03360042173313019,0.08239983007237461,0.002863614140491523,0.001078938629526641,0.00011432647361996678,0.005198574086634657
77,0.1,2.6666666666666665,0.30000000000000004,0.4,0.005,0.0,0.0,0.9,1,300,0.07745697108536037,0.043686113740955726,0.036117937401889594,0.08025463535117458,0.002985682643122002,0.001465422526949327,0.00011132916750035669,0.006484533386189877
78,0.1,2.6666666666666665,0.30000000000000004,0.5,0.005,0.0,0.0,0.97,1,300,0.06295248566175159,0.0537111008963255,0.03482978528022737,0.08157552448556678,0.006318770724332525,0.0011346082964060547,0.0005404584423613115,0.0070592830230081435
79,0.1,2.6666666666666665,0.30000000000000004,0.5,0.005,0.0,0.0,0.9,1,300,0.061866880015010006,0.054169136476443246,0.03893792717976576,0.07793057050577856,0.005481316291550762,0.0008970071414027914,0.00022696428903745976,0.007050511336868087
80,0.1,2.6666666666666665,0.5,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
81,0.1,2.6666666666666665,0.5,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
82,0.1,2.6666666666666665,0.5,0.2,0.005,0.0,0.0,0.97,1,300,0.0772192145300596,0.042349940769167274,0.06005143724020585,0.05689973791119231,5.926062047006253e-05,0.00010472450760852024,5.3483312420436556e-05,9.296529275806375e-05
83,0.1,2.6666666666666665,0.5,0.2,0.005,0.0,0.0,0.9,1,300,0.07724166058423615,0.04292504282384523,0.060426995177846124,0.056925353815228875,6.26910289262617e-05,0.00011120720214817851,4.9018446887933435e-05,9.133365543951186e-05
84,0.1,2.6666666666666665,0.5,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.07749489943905062,0.0388692807955128,0.058823509192987344,0.05698731015045677,0.00048041065363159234,0.0002028965548396632,0.00010067825874879809,0.0005487613551549117
85,0.1,2.6666666666666665,0.5,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.07746519010296085,0.039328051236178746,0.05932003952699307,0.057135218706191274,0.0004466494431895463,0.00021198956438020128,3.517884801494852e-05,0.000697532932829075
86,0.1,2.6666666666666665,0.5,0.4,0.005,0.0,0.0,0.97,1,300,0.087290249533007,0.031005641204845093,0.06363916387498163,0.05992235894657465,0.0004905489188237356,0.0002931223171906575,0.0001337951194863088,0.0005417484895049815
87,0.1,2.6666666666666665,0.5,0.4,0.005,0.0,0.0,0.9,1,300,0.0870592779836174,0.031684585109824207,0.0637264716743833,0.0600168528070957,0.0007290892655506399,0.000523322235912637,0.00013433987712324977,0.0008927743014078252
88,0.1,2.6666666666666665,0.5,0.5,0.005,0.0,0.0,0.97,1,300,0.09061283817776039,0.028983283103423137,0.05317021301975437,0.06644710644778015,0.0005411272831267921,0.0006236675589495766,0.00013238299092902843,0.0011693320066170304
89,0.1,2.6666666666666665,0.5,0.5,0.005,0.0,0.0,0.9,1,300,0.08898081868823196,0.036955504778234755,0.0537001853934746,0.06618449035671604,0.0008796092792227869,0.0009377627434918863,5.501021339436147e-05,0.001934791917259541
90,0.1,3.0,0.1,0.1,0.005,0.0,0.0,0.97,1,300,0.09150431022354008,0.028782808881999567,0.054986386732827956,0.06520223751880429,0.00045607175051606483,0.0006766106242105019,0.00014194379451171174,0.0010288170034480008
91,0.1,3.0,0.1,0.1,0.005,0.0,0.0,0.9,1,300,0.08993620568803382,0.03679493989560179,0.055438520714968555,0.06513118865247713,0.0007967935022212547,0.0010169636570609027,6.039834869350666e-05,0.001767046297857504
92,0.1,3.0,0.1,0.2,0.005,0.0,0.0,0.97,1,300,0.0542680005766894,0.06683993989287139,0.037507679051371874,0.07917874586157891,0.010020848894853326,0.0012039668395064434,0.0012189779627011733,0.0083449992956123
93,0.1,3.0,0.1,0.2,0.005,0.0,0.0,0.9,1,300,0.052680789358780386,0.06778888868807673,0.04207564305894512,0.07518936729187073,0.010642974842134877,0.0010789415898773986,0.000981563205968221,0.009503542206381556
