,j0,j1,h0,h1,lr,noise,stim_noise,count_thresh,width_scaling,n_stim,EMD_IDR_STIM,EMD_IDR_UNIFORM,EMD_NDR_STIM,EMD_NDR_UNIFORM,IDR_CORRECT_BIAS_MSE,IDR_INCORRECT_BIAS_MSE,NDR_CORRECT_BIAS_MSE,NDR_INCORRECT_BIAS_MSE
94,0.1,3.0,0.1,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.03975463902541418,0.07812208306046782,0.045522615352604115,0.07248716084771853,0.013907850313383402,0.001241436923292886,0.0024811903212489574,0.008308558328664012
95,0.1,3.0,0.1,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.03747286718338355,0.0802392407089921,0.05017692302186798,0.06885211306113292,0.01671653744306964,0.0014258388345045987,0.00245113850694218,0.01017401939822365
96,0.1,3.0,0.1,0.4,0.005,0.0,0.0,0.97,1,300,0.041821857787422215,0.09738110125043103,0.049855972069350364,0.06932975648508746,0.015590938082694794,0.0009703693479429443,0.0030276176392753868,0.007639668738289184
97,0.1,3.0,0.1,0.4,0.005,0.0,0.0,0.9,1,300,0.040186828680989106,0.09909990769713392,0.054042810856877885,0.06614420072112878,0.019359733498429597,0.0014887732720647105,0.0032912867697665856,0.010159318330196367
98,0.1,3.0,0.1,0.5,0.005,0.0,0.0,0.97,1,300,0.03985321632046929,0.09944527569094824,0.05256823019045687,0.06733590083688584,0.01764971936834576,0.0009265189119979557,0.003666877175655515,0.008086071982922396
99,0.1,3.0,0.1,0.5,0.005,0.0,0.0,0.9,1,300,0.03848224606344332,0.10128391447846595,0.056238833954136924,0.06472924058532278,0.0201391680167642,0.0014002377299411658,0.0038319295760792633,0.009591759534414865
100,0.1,3.0,0.30000000000000004,0.1,0.005,0.0,0.0,0.97,1,300,,,,,1.5698912467826945e-05,1.569891246782695e-05,,
101,0.1,3.0,0.30000000000000004,0.1,0.005,0.0,0.0,0.9,1,300,,,,,1.110528159181377e-05,1.1105281591813772e-05,,
102,0.1,3.0,0.30000000000000004,0.2,0.005,0.0,0.0,0.97,1,300,0.08452078236156485,0.03331039339002811,0.06417167785794145,0.05289926050280281,0.0005695411272344638,0.00021556132447088307,0.0001720000493542263,0.0005377606107713196
103,0.1,3.0,0.30000000000000004,0.2,0.005,0.0,0.0,0.9,1,300,0.08436203495704385,0.03399481135533296,0.06404614528119926,0.05317016039472249,0.0006904892641896856,0.0003659503488868156,7.652040535382304e-05,0.0008933230416557708
104,0.1,3.0,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.09150431022354007,0.02878280888199959,0.054986386732827935,0.0652022375188043,0.0004560717505160644,0.0006766106242105026,0.0001419437945117118,0.0010288170034480001
105,0.1,3.0,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.08993620568803379,0.03679493989560178,0.05543852071496856,0.06513118865247713,0.0007967935022212542,0.0010169636570609018,6.039834869350648e-05,0.0017670462978575017
106,0.1,3.0,0.30000000000000004,0.4,0.005,0.0,0.0,0.97,1,300,0.0789041094238992,0.0432640511699461,0.034485847850213504,0.08155362246507222,0.002814770717322162,0.001024952475930355,0.00012040746109026928,0.004900186568195707
107,0.1,3.0,0.30000000000000004,0.4,0.005,0.0,0.0,0.9,1,300,0.07849938168655075,0.04328531504049514,0.036625605510209505,0.07970142225545146,0.003029672323702489,0.001402325542677448,0.00011888650215913696,0.006405487091939911
108,0.1,3.0,0.30000000000000004,0.5,0.005,0.0,0.0,0.97,1,300,0.06466507853004813,0.052637662698588064,0.03429740598192236,0.08201426337356109,0.006164032168883884,0.0007856941772643667,0.00041228977646985834,0.006368949322053057
109,0.1,3.0,0.30000000000000004,0.5,0.005,0.0,0.0,0.9,1,300,0.06356379083479698,0.053141019231920626,0.03817262849852139,0.07859867604091131,0.00654184560608022,0.0009460539736296143,0.0003402202643530007,0.007728193720978348
110,0.1,3.0,0.5,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
111,0.1,3.0,0.5,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
112,0.1,3.0,0.5,0.2,0.005,0.0,0.0,0.97,1,300,0.07768195109111857,0.0425854567220482,0.06210698018671387,0.055655801642354494,0.00010033924353766508,0.00011541960958175992,7.5018978884912e-05,0.00011851529884505504
113,0.1,3.0,0.5,0.2,0.005,0.0,0.0,0.9,1,300,0.0776922173888771,0.04305864628370488,0.062375854492105524,0.055792133468505645,9.944338027406463e-05,9.228252618204656e-05,3.101552498059959e-05,0.00014404343870262295
114,0.1,3.0,0.5,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.08092383319295562,0.036111736388155624,0.06183653800102437,0.054666694585868224,0.0003798624725568969,0.0001167388409702602,9.257611956965549e-05,0.000335663058767652
115,0.1,3.0,0.5,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.08092117643127317,0.0367538806384599,0.061845660301696206,0.05514490533824308,0.0006565358497878946,0.0002495030516648001,7.443251645251737e-05,0.0007859924310385187
116,0.1,3.0,0.5,0.4,0.005,0.0,0.0,0.97,1,300,0.08980923541741037,0.02966339004603191,0.06655109040676382,0.05827931088704237,0.0003426152372643112,0.00030318783166820686,0.00010245304764767921,0.0004128614840869893
117,0.1,3.0,0.5,0.4,0.005,0.0,0.0,0.9,1,300,0.089586960141805,0.030387839163917792,0.06661738860611022,0.05836926452378656,0.0006858415922797154,0.0006561457941121983,0.00020280102237737275,0.0007976706237636922
118,0.1,3.0,0.5,0.5,0.005,0.0,0.0,0.97,1,300,0.09150431022354008,0.028782808881999602,0.05498638673282796,0.06520223751880427,0.00045607175051606494,0.0006766106242105025,0.00014194379451171207,0.0010288170034480008
119,0.1,3.0,0.5,0.5,0.005,0.0,0.0,0.9,1,300,0.0899362056880338,0.03679493989560177,0.05543852071496855,0.06513118865247713,0.0007967935022212553,0.001016963657060903,6.039834869350669e-05,0.0017670462978575034
120,0.30000000000000004,2.0,0.1,0.1,0.005,0.0,0.0,0.97,1,300,0.08675825735502454,0.03069611675523485,0.05340552984667213,0.06627635882744201,0.0007484527973191668,0.0004498267968373768,0.00011831430515536607,0.0011523393106549365
121,0.30000000000000004,2.0,0.1,0.1,0.005,0.0,0.0,0.9,1,300,0.08648894223687378,0.03137089849322861,0.053885141739861274,0.06609850041505604,0.0010538142219981435,0.0007828264070890058,7.095868139345163e-05,0.0018896466656050047
122,0.30000000000000004,2.0,0.1,0.2,0.005,0.0,0.0,0.97,1,300,0.05292370819140141,0.06714948065803832,0.03955849440826868,0.07738149382764578,0.007124123631563055,0.0016673330334057467,0.0008443923693854864,0.0072867272565739745
123,0.30000000000000004,2.0,0.1,0.2,0.005,0.0,0.0,0.9,1,300,0.05119019432334895,0.06837150321368511,0.044304674969684446,0.07333196067674794,0.007620844645192524,0.0015104303208702745,0.0007461751478704438,0.007732180448754375
124,0.30000000000000004,2.0,0.1,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.03797145601698151,0.07943875754070515,0.04783447192793398,0.07071093867878413,0.01089363891026276,0.0015063923859190754,0.001929672135368951,0.006864800538069435
125,0.30000000000000004,2.0,0.1,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.035367163012869254,0.08191828359299944,0.05216337577752746,0.06740750084969904,0.014641320441084816,0.0021129533717415376,0.0024944473477067175,0.009233883451411953
126,0.30000000000000004,2.0,0.1,0.4,0.005,0.0,0.0,0.97,1,300,0.040697885889468155,0.09845898386912533,0.052079653691835696,0.06767756088018875,0.01482201981706154,0.0013312007783285245,0.003215625462668322,0.007621680395343144
127,0.30000000000000004,2.0,0.1,0.4,0.005,0.0,0.0,0.9,1,300,0.03917324962253535,0.10051144336049911,0.055762511851750594,0.06502294934029818,0.018788059125504724,0.00204502627325018,0.003804495853137301,0.009781563436556232
128,0.30000000000000004,2.0,0.1,0.5,0.005,0.0,0.0,0.97,1,300,0.03886092079615505,0.10070665314793112,0.054381975280087744,0.06613053525115938,0.01675864205643382,0.0010551313387524885,0.0037759769538824152,0.007444785257174932
129,0.30000000000000004,2.0,0.1,0.5,0.005,0.0,0.0,0.9,1,300,0.03748634856944276,0.10274826701748822,0.057791039544175374,0.063760855468219,0.020164888356441642,0.0018249665804325721,0.004185426211302788,0.00974347017330269
130,0.30000000000000004,2.0,0.30000000000000004,0.1,0.005,0.0,0.0,0.97,1,300,,,,,9.956259241721911e-06,9.956259241721915e-06,,
131,0.30000000000000004,2.0,0.30000000000000004,0.1,0.005,0.0,0.0,0.9,1,300,,,,,9.395947280726744e-06,9.395947280726745e-06,,
132,0.30000000000000004,2.0,0.30000000000000004,0.2,0.005,0.0,0.0,0.97,1,300,0.0752829647292719,0.0416271391250121,0.05523315321880767,0.05976037152325205,0.0004957764136291506,0.00031488607538618954,7.778263116280446e-05,0.0007413405803474864
133,0.30000000000000004,2.0,0.30000000000000004,0.2,0.005,0.0,0.0,0.9,1,300,0.07522687346041249,0.042280568398957184,0.05497039880740141,0.06604418454307337,0.0006248251525950361,0.0003904830479333689,5.303316714301971e-05,0.001157985180688025
134,0.30000000000000004,2.0,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.08675825735502452,0.030696116755234846,0.05340552984667212,0.06627635882744198,0.0007484527973191674,0.0004498267968373778,0.00011831430515536618,0.001152339310654939
135,0.30000000000000004,2.0,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.08648894223687378,0.03137089849322861,0.05388514173986128,0.06609850041505602,0.0010538142219981437,0.0007828264070890045,7.095868139345126e-05,0.0018896466656050032
136,0.30000000000000004,2.0,0.30000000000000004,0.4,0.005,0.0,0.0,0.97,1,300,0.07958871757142402,0.04196681186974521,0.03313556626872109,0.08289076809536917,0.002279809578901009,0.0011310212973164346,9.939514963191543e-05,0.004802658939530526
137,0.30000000000000004,2.0,0.30000000000000004,0.4,0.005,0.0,0.0,0.9,1,300,0.07923300986851109,0.04215287498994593,0.03600121448193437,0.08042378274376216,0.0025526689773796695,0.0016074242494335074,9.317109985814268e-05,0.006074031895023137
138,0.30000000000000004,2.0,0.30000000000000004,0.5,0.005,0.0,0.0,0.97,1,300,0.0640685781060952,0.052489060737612656,0.035545590005062314,0.08094031409478022,0.004857797961378795,0.00116337013491945,0.00038197252094574824,0.006364304780901064
139,0.30000000000000004,2.0,0.30000000000000004,0.5,0.005,0.0,0.0,0.9,1,300,0.06290883644705915,0.05286307852416222,0.039924827619832584,0.07706635772943074,0.004322241375205213,0.0010592341344932686,0.0001839731124512563,0.006175738763115067
140,0.30000000000000004,2.0,0.5,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
141,0.30000000000000004,2.0,0.5,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
142,0.30000000000000004,2.0,0.5,0.2,0.005,0.0,0.0,0.97,1,300,0.07615679819689242,0.04207520691474588,0.05529744014612584,0.06020703570906806,0.0001201255465969664,0.0002995920498866316,0.00013047536412812835,0.00023155066327149054
143,0.30000000000000004,2.0,0.5,0.2,0.005,0.0,0.0,0.9,1,300,0.07620669565271797,0.0426190698599601,0.05507151906044035,0.06649792450175607,9.562494664466991e-05,0.00028582563342762846,8.880161092041512e-05,0.00022858000138921604
144,0.30000000000000004,2.0,0.5,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.07615142163714578,0.04175884750614882,0.05524952027857266,0.059817148335070014,0.00035740083206090587,0.0002726157131123441,6.870751817476623e-05,0.0005787615664856067
145,0.30000000000000004,2.0,0.5,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.07616696068526702,0.042302173992494974,0.054986202434780335,0.0661239385893966,0.00041666978305566,0.0003664242207438787,4.575092314096884e-05,0.0008978447805434794
146,0.30000000000000004,2.0,0.5,0.4,0.005,0.0,0.0,0.97,1,300,0.07615697016911036,0.03864150514143931,0.05503952972311483,0.05945955813386861,0.0008060254467414466,0.00022986876574513716,0.00010331996158795345,0.0009037547002479845
147,0.30000000000000004,2.0,0.5,0.4,0.005,0.0,0.0,0.9,1,300,0.076200512684026,0.03897761772758396,0.05454704338642824,0.06586048940667413,0.0008857692271666801,0.000389886919891517,4.469338290101127e-05,0.0014239992616447825
148,0.30000000000000004,2.0,0.5,0.5,0.005,0.0,0.0,0.97,1,300,0.08675825735502454,0.030696116755234842,0.05340552984667214,0.06627635882744196,0.0007484527973191671,0.0004498267968373781,0.000118314305155366,0.001152339310654939
149,0.30000000000000004,2.0,0.5,0.5,0.005,0.0,0.0,0.9,1,300,0.0864889422368738,0.03137089849322861,0.05388514173986128,0.06609850041505604,0.0010538142219981429,0.0007828264070890037,7.095868139345126e-05,0.0018896466656050017
150,0.30000000000000004,2.3333333333333335,0.1,0.1,0.005,0.0,0.0,0.97,1,300,0.08929320412813133,0.029434072965862812,0.05536182583029492,0.06492852633401128,0.0006024502421959088,0.0005814483250580729,0.0001284282362600948,0.0009870093149580905
151,0.30000000000000004,2.3333333333333335,0.1,0.1,0.005,0.0,0.0,0.9,1,300,0.08895050017008752,0.030196292086288597,0.05573732488206225,0.06491765070071875,0.0008590743916869369,0.00076533463175217,7.763034536215293e-05,0.0016241814696923717
152,0.30000000000000004,2.3333333333333335,0.1,0.2,0.005,0.0,0.0,0.97,1,300,0.054700859669708446,0.06619954475459858,0.038478991857582356,0.07832423175386363,0.008217236118555422,0.0013360119514546581,0.000974947141529151,0.007545254391808187
153,0.30000000000000004,2.3333333333333335,0.1,0.2,0.005,0.0,0.0,0.9,1,300,0.0530995661411031,0.06711280300762575,0.04325296995633392,0.07420876107058272,0.008860358543518998,0.0013206092327765167,0.0008698559893040917,0.008538293834924295
154,0.30000000000000004,2.3333333333333335,0.1,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.0394405251484859,0.07813604851368519,0.04676580169052086,0.07146625768824418,0.01286852019985453,0.0014901415320234131,0.002466758948630945,0.007926654464859222
155,0.30000000000000004,2.3333333333333335,0.1,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.037023482481479866,0.08045309796088584,0.05131900874685431,0.06801363685491538,0.015379956600113846,0.0017210126587257504,0.0023934308557554433,0.009615603224777712
156,0.30000000000000004,2.3333333333333335,0.1,0.4,0.005,0.0,0.0,0.97,1,300,0.04152293367749618,0.09748667287171277,0.05119822395344012,0.06831280024285567,0.015233171510778389,0.0011799265289042134,0.003187178861322931,0.007591762193425401
157,0.30000000000000004,2.3333333333333335,0.1,0.4,0.005,0.0,0.0,0.9,1,300,0.03989707842007098,0.09946938419492235,0.055033848652755735,0.06548687633198175,0.01885722586343272,0.0017359319451864751,0.0034567027467551532,0.009931090773658282
158,0.30000000000000004,2.3333333333333335,0.1,0.5,0.005,0.0,0.0,0.97,1,300,0.03957447604172486,0.09978555905300181,0.05353476389801474,0.06670597672844611,0.017381723407840725,0.001049895664462865,0.003998089165793406,0.007576234890803599
159,0.30000000000000004,2.3333333333333335,0.1,0.5,0.005,0.0,0.0,0.9,1,300,0.038183559871710064,0.10179252635291088,0.05713639404615259,0.06417733579557712,0.020346169006751756,0.0016586208750192497,0.004085194442208775,0.009861367592072939
160,0.30000000000000004,2.3333333333333335,0.30000000000000004,0.1,0.005,0.0,0.0,0.97,1,300,,,,,1.9861854277003095e-05,1.9861854277003106e-05,,
161,0.30000000000000004,2.3333333333333335,0.30000000000000004,0.1,0.005,0.0,0.0,0.9,1,300,,,,,1.4958215483852412e-05,1.4958215483852417e-05,,
162,0.30000000000000004,2.3333333333333335,0.30000000000000004,0.2,0.005,0.0,0.0,0.97,1,300,0.07495803390232895,0.040905190477414144,0.057021070439301116,0.05832411520512596,0.0010148817950278938,0.0003752776560486419,0.00023534429701658254,0.0010393188144269558
163,0.30000000000000004,2.3333333333333335,0.30000000000000004,0.2,0.005,0.0,0.0,0.9,1,300,0.07491414992262509,0.04141012781938927,0.057975084084108966,0.058051442258333655,0.0007993856522470029,0.000255962553107664,4.710486672299898e-05,0.0011128808866813689
164,0.30000000000000004,2.3333333333333335,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.08929320412813133,0.029434072965862826,0.05536182583029492,0.06492852633401128,0.0006024502421959075,0.000581448325058071,0.00012842823626009443,0.0009870093149580888
165,0.30000000000000004,2.3333333333333335,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.08895050017008752,0.030196292086288566,0.05573732488206226,0.06491765070071873,0.0008590743916869374,0.0007653346317521707,7.763034536215309e-05,0.0016241814696923715
166,0.30000000000000004,2.3333333333333335,0.30000000000000004,0.4,0.005,0.0,0.0,0.97,1,300,0.08067823470974861,0.04168759033877308,0.033774544724307916,0.08225119534554956,0.00240663076454524,0.0012305799132020987,9.901866762301547e-05,0.004968748762639028
167,0.30000000000000004,2.3333333333333335,0.30000000000000004,0.4,0.005,0.0,0.0,0.9,1,300,0.0803068579418083,0.041786791850339455,0.03620894662730623,0.08016729774009451,0.0027294115356097195,0.0016700300913130512,0.00011210093773985659,0.0064476970029146
168,0.30000000000000004,2.3333333333333335,0.30000000000000004,0.5,0.005,0.0,0.0,0.97,1,300,0.0660050234366292,0.05124851778206041,0.03490977355956955,0.08153605879782107,0.005227683950169088,0.0009754761857088368,0.0003785321437529245,0.00626586244560572
169,0.30000000000000004,2.3333333333333335,0.30000000000000004,0.5,0.005,0.0,0.0,0.9,1,300,0.06476202114334251,0.051784615849865094,0.039030165828331735,0.07785161551789306,0.004988196527571485,0.0010096280665277896,0.00020834534725555916,0.006840528610154134
170,0.30000000000000004,2.3333333333333335,0.5,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
171,0.30000000000000004,2.3333333333333335,0.5,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
172,0.30000000000000004,2.3333333333333335,0.5,0.2,0.005,0.0,0.0,0.97,1,300,0.07675242163602308,0.042240671474067716,0.05775723479704442,0.0584657495919601,7.685664132290147e-05,0.0001527564635074697,5.1659732859361746e-05,0.00015948158850306716
173,0.30000000000000004,2.3333333333333335,0.5,0.2,0.005,0.0,0.0,0.9,1,300,0.07671882135695261,0.042772813406170604,0.05829168816486585,0.058358864781568966,9.769654317736594e-05,0.0002241192088794412,4.288542994871247e-05,0.0002446808820014973
174,0.30000000000000004,2.3333333333333335,0.5,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.07573924927502161,0.04186793628589418,0.057717180709260026,0.057904528917071846,0.0006059356313455736,0.00027233396340525757,0.0001268215685165927,0.0007043497733636114
175,0.30000000000000004,2.3333333333333335,0.5,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.0758245355736329,0.04235794876011077,0.058241855640912374,0.05796189564420213,0.0005536000482521947,0.0002719162770232206,4.03527736046064e-05,0.0009032782779999435
176,0.30000000000000004,2.3333333333333335,0.5,0.4,0.005,0.0,0.0,0.97,1,300,0.08061769518363106,0.035243397172007807,0.059510833742686,0.055823218675730354,0.0006368774277408594,0.00018003161230900107,9.985296776082627e-05,0.000685433898341785
177,0.30000000000000004,2.3333333333333335,0.5,0.4,0.005,0.0,0.0,0.9,1,300,0.08060089534864118,0.035906999911534745,0.05961651103278647,0.056092242406924286,0.0009069895870672674,0.00040450360077179257,6.815362982594224e-05,0.0012086427610173576
178,0.30000000000000004,2.3333333333333335,0.5,0.5,0.005,0.0,0.0,0.97,1,300,0.08929320412813128,0.029434072965862788,0.05536182583029491,0.06492852633401129,0.0006024502421959077,0.0005814483250580723,0.00012842823626009472,0.00098700931495809
179,0.30000000000000004,2.3333333333333335,0.5,0.5,0.005,0.0,0.0,0.9,1,300,0.0889505001700875,0.03019629208628858,0.055737324882062234,0.06491765070071875,0.0008590743916869374,0.0007653346317521702,7.76303453621531e-05,0.0016241814696923717
180,0.30000000000000004,2.6666666666666665,0.1,0.1,0.005,0.0,0.0,0.97,1,300,0.09102213511585824,0.028757484394173225,0.057209373730894596,0.06374410872322922,0.0005519208656324893,0.0007194957471042937,0.00021846088667717005,0.0008706813047206568
181,0.30000000000000004,2.6666666666666665,0.1,0.1,0.005,0.0,0.0,0.9,1,300,0.09076574483961215,0.0294235810753618,0.05749831265390477,0.06382751238706313,0.0008029576301660499,0.0009321865058658692,8.711189587276311e-05,0.0015014167875898844
182,0.30000000000000004,2.6666666666666665,0.1,0.2,0.005,0.0,0.0,0.97,1,300,0.05653373163249219,0.0650981250818452,0.03759743584224062,0.07910957040182014,0.008821835837090475,0.000986687987881997,0.0010004019198006488,0.007560591061908291
