,j0,j1,h0,h1,lr,noise,stim_noise,count_thresh,width_scaling,n_stim,EMD_IDR_STIM,EMD_IDR_UNIFORM,EMD_NDR_STIM,EMD_NDR_UNIFORM,IDR_CORRECT_BIAS_MSE,IDR_INCORRECT_BIAS_MSE,NDR_CORRECT_BIAS_MSE,NDR_INCORRECT_BIAS_MSE
183,0.30000000000000004,2.6666666666666665,0.1,0.2,0.005,0.0,0.0,0.9,1,300,0.055035707748337666,0.0659184193273091,0.04225420625408894,0.07504286538247514,0.009513775455758886,0.0010555002150117803,0.000815238635816322,0.00882077703922268
184,0.30000000000000004,2.6666666666666665,0.1,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.041185333061772314,0.07680920642341202,0.04572420899441519,0.07229119230397249,0.013841129332602634,0.0012972414414480606,0.0025022710794058295,0.008397657082435691
185,0.30000000000000004,2.6666666666666665,0.1,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.03879115112518367,0.07894130102959607,0.05040836189485972,0.06867975357376699,0.015986102461077262,0.0014086814941833394,0.002325459197309443,0.00988524671687717
186,0.30000000000000004,2.6666666666666665,0.1,0.4,0.005,0.0,0.0,0.97,1,300,0.04245030117965279,0.09655444739958505,0.0501654564592065,0.069075349194794,0.016383611477768033,0.0010988277114968063,0.0033836349668828164,0.008230887594136916
187,0.30000000000000004,2.6666666666666665,0.1,0.4,0.005,0.0,0.0,0.9,1,300,0.04074146619436363,0.09839889692371794,0.054259428106084,0.06600063298420406,0.019244731354149596,0.001498760942083125,0.0033216286557628135,0.010123122631760116
188,0.30000000000000004,2.6666666666666665,0.1,0.5,0.005,0.0,0.0,0.97,1,300,0.04028201245872595,0.09880502081574946,0.05274650820774596,0.06721854773100214,0.01643022495602311,0.0007976057133022821,0.003365048823786097,0.00744085192324149
189,0.30000000000000004,2.6666666666666665,0.1,0.5,0.005,0.0,0.0,0.9,1,300,0.03888295784726827,0.10073273357731821,0.05644475678188637,0.06460050773763364,0.020274579244656622,0.0014065277837354221,0.0039127925359358105,0.009682900306658578
190,0.30000000000000004,2.6666666666666665,0.30000000000000004,0.1,0.005,0.0,0.0,0.97,1,300,0.07726329370068652,0.04262297306366461,0.06009145053555817,0.05732887763285846,6.173342945910214e-05,0.00010155264556829182,6.89196902175345e-05,7.35066577588409e-05
191,0.30000000000000004,2.6666666666666665,0.30000000000000004,0.1,0.005,0.0,0.0,0.9,1,300,,,,,2.2566630783516044e-05,2.2566630783516044e-05,,
192,0.30000000000000004,2.6666666666666665,0.30000000000000004,0.2,0.005,0.0,0.0,0.97,1,300,0.0776454929375336,0.03849522591754638,0.05891440300594751,0.05676496357716341,0.0009371943628928811,0.00020539887792899066,0.00014902587878189762,0.0008322229944073322
193,0.30000000000000004,2.6666666666666665,0.30000000000000004,0.2,0.005,0.0,0.0,0.9,1,300,0.0776555714671755,0.03897165046152844,0.0592570922310825,0.057026724285580505,0.0009179382466485674,0.000253450749524199,5.6494662374403215e-05,0.0010926430877398095
194,0.30000000000000004,2.6666666666666665,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.09102213511585824,0.028757484394173215,0.05720937373089457,0.06374410872322922,0.0005519208656324899,0.0007194957471042937,0.00021846088667716994,0.0008706813047206566
195,0.30000000000000004,2.6666666666666665,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.09076574483961214,0.029423581075361784,0.05749831265390479,0.06382751238706313,0.0008029576301660487,0.0009321865058658673,8.71118958727631e-05,0.0015014167875898828
196,0.30000000000000004,2.6666666666666665,0.30000000000000004,0.4,0.005,0.0,0.0,0.97,1,300,0.08152325220788646,0.041456502464342224,0.03477943752397317,0.08128713693702899,0.0021644127186446014,0.001104775718612065,7.605583788567778e-05,0.004464714040623187
197,0.30000000000000004,2.6666666666666665,0.30000000000000004,0.4,0.005,0.0,0.0,0.9,1,300,0.08134704143027555,0.04144701548885072,0.03680327379135902,0.07953959320200629,0.0026832906978894425,0.001633966644457352,0.0001101601110500269,0.006266362174088055
198,0.30000000000000004,2.6666666666666665,0.30000000000000004,0.5,0.005,0.0,0.0,0.97,1,300,0.06758676071631789,0.05045957049946578,0.03431180875718816,0.08199542620878157,0.005305065372416026,0.0008259503191835745,0.00031814155987116487,0.006106898674590572
199,0.30000000000000004,2.6666666666666665,0.30000000000000004,0.5,0.005,0.0,0.0,0.9,1,300,0.06654154067874649,0.050747263994385214,0.03826310093164098,0.0785238008784791,0.005092457721741319,0.0008791877172117001,0.00021045884382765975,0.006685607122814419
200,0.30000000000000004,2.6666666666666665,0.5,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
201,0.30000000000000004,2.6666666666666665,0.5,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
202,0.30000000000000004,2.6666666666666665,0.5,0.2,0.005,0.0,0.0,0.97,1,300,0.07722491906958615,0.042437764902633665,0.06005012452983924,0.056936907519402544,0.00015260808695179671,0.00012860808009776826,5.408970749579613e-05,0.00023267001719030057
203,0.30000000000000004,2.6666666666666665,0.5,0.2,0.005,0.0,0.0,0.9,1,300,0.07724930079947377,0.04295498648938348,0.060436758671317425,0.05698245857718501,0.00018713805946283965,0.0001635796825756607,4.3452200621665646e-05,0.00028622974387045177
204,0.30000000000000004,2.6666666666666665,0.5,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.07557201315053995,0.04122154807649665,0.05973339835649634,0.056623024321035845,0.001013819672697613,0.00027373154884891324,0.00023393354181679602,0.0009293690302893784
205,0.30000000000000004,2.6666666666666665,0.5,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.07561393143090794,0.041478890852815586,0.060348063266844484,0.05653052111955968,0.0008370665520807031,0.00024178961325161714,8.441341546861046e-05,0.000950309141178524
206,0.30000000000000004,2.6666666666666665,0.5,0.4,0.005,0.0,0.0,0.97,1,300,0.08468498599683372,0.03269528829626982,0.06354368840969991,0.05303826210938904,0.00065439587066785,0.00024371961766870206,0.00018938773974531124,0.0006202118634925562
207,0.30000000000000004,2.6666666666666665,0.5,0.4,0.005,0.0,0.0,0.9,1,300,0.08456925547185785,0.033295793455880865,0.06350539085767189,0.0532875705273315,0.000837134541722159,0.0004440779337179831,0.00010972639356531333,0.0010422782045079397
208,0.30000000000000004,2.6666666666666665,0.5,0.5,0.005,0.0,0.0,0.97,1,300,0.09102213511585822,0.028757484394173246,0.057209373730894575,0.06374410872322922,0.000551920865632492,0.0007194957471042966,0.00021846088667717124,0.0008706813047206592
209,0.30000000000000004,2.6666666666666665,0.5,0.5,0.005,0.0,0.0,0.9,1,300,0.09076574483961214,0.029423581075361832,0.057498312653904766,0.06382751238706312,0.0008029576301660488,0.0009321865058658673,8.711189587276277e-05,0.001501416787589883
210,0.30000000000000004,3.0,0.1,0.1,0.005,0.0,0.0,0.97,1,300,0.09237667229654911,0.02820683053323185,0.058942977795984286,0.06272230897245752,0.0004739914850656418,0.0008905907553733627,0.00027439652165841763,0.0008862849768698019
211,0.30000000000000004,3.0,0.1,0.1,0.005,0.0,0.0,0.9,1,300,0.09208334921960556,0.02895941395449854,0.059159142749546964,0.06279296951289226,0.0006791926874263809,0.001139813676305049,0.00010524504135116528,0.0014937150501138413
212,0.30000000000000004,3.0,0.1,0.2,0.005,0.0,0.0,0.97,1,300,0.05838646098222363,0.06401758497141743,0.036723952732645074,0.07989373630432453,0.009957285037153499,0.0009532773575887159,0.0011598432295896045,0.008025463548981607
213,0.30000000000000004,3.0,0.1,0.2,0.005,0.0,0.0,0.9,1,300,0.05698923741493675,0.06477098153162708,0.04126486426007026,0.0758907232128525,0.009559572167033957,0.0007804568468090919,0.0007090182516359175,0.008513625128853617
214,0.30000000000000004,3.0,0.1,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.0428085748194908,0.07556349543854202,0.044740354598305984,0.07308596857904431,0.01419859060417494,0.0010184507388434837,0.002477904377037056,0.008330550442027514
215,0.30000000000000004,3.0,0.1,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.0405744917020717,0.07746326410039625,0.04944313309210825,0.06938516578693371,0.01638104926826596,0.001106881551056039,0.0022151698006174073,0.009901529221522504
216,0.30000000000000004,3.0,0.1,0.4,0.005,0.0,0.0,0.97,1,300,0.043508289853364746,0.09563253195225703,0.04920713314798128,0.0697610502052352,0.01636396628191542,0.0009351650614390567,0.0032590778602305252,0.008262979464524214
217,0.30000000000000004,3.0,0.1,0.4,0.005,0.0,0.0,0.9,1,300,0.041643507780564956,0.09727751164312196,0.05343723094541293,0.06654456058209979,0.01905297058638256,0.0011810864037154185,0.002995551201171143,0.009985613533425839
218,0.30000000000000004,3.0,0.1,0.5,0.005,0.0,0.0,0.97,1,300,0.041123673393033945,0.09787314302241142,0.05194472267850694,0.06775698336939004,0.016793057432603207,0.0007309565298207879,0.003374215256438231,0.0075522107599535855
219,0.30000000000000004,3.0,0.1,0.5,0.005,0.0,0.0,0.9,1,300,0.039602342064067104,0.09964341622431538,0.05573716912086382,0.06505612326938649,0.02035457072520695,0.0012309115038991346,0.003806968630244067,0.009692326057767528
220,0.30000000000000004,3.0,0.30000000000000004,0.1,0.005,0.0,0.0,0.97,1,300,0.07771636465842052,0.042844006908070706,0.06215329513254794,0.05599475139090058,8.689301432685127e-05,0.00012013409978517886,8.299911751833528e-05,9.036171692287478e-05
221,0.30000000000000004,3.0,0.30000000000000004,0.1,0.005,0.0,0.0,0.9,1,300,0.07772558076898167,0.04331971901448265,0.062444257868763085,0.056176788511019295,9.138625156192046e-05,8.811090646709462e-05,3.9613423424163883e-05,0.0001132653747348665
222,0.30000000000000004,3.0,0.30000000000000004,0.2,0.005,0.0,0.0,0.97,1,300,0.08136308495631298,0.035648153492411405,0.06246579776098084,0.054060061861316525,0.0006756343872835221,0.00015212240790793985,0.00017192388911636586,0.0004995594070850043
223,0.30000000000000004,3.0,0.30000000000000004,0.2,0.005,0.0,0.0,0.9,1,300,0.08138014152684349,0.036271532082987785,0.06241275463933571,0.05453411430381803,0.0009292297390146608,0.00035270111438441115,0.00010384909513600525,0.0010334044032760598
224,0.30000000000000004,3.0,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.09237667229654911,0.028206830533231867,0.058942977795984286,0.06272230897245755,0.00047399148506564184,0.0008905907553733636,0.0002743965216584182,0.0008862849768698027
225,0.30000000000000004,3.0,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.09208334921960556,0.028959413954498563,0.059159142749546964,0.06279296951289225,0.0006791926874263838,0.0011398136763050531,0.00010524504135116613,0.0014937150501138463
226,0.30000000000000004,3.0,0.30000000000000004,0.4,0.005,0.0,0.0,0.97,1,300,0.08242632689426266,0.04122211267708535,0.036076524811271424,0.08012226050069407,0.0018869963134361563,0.0010889869929840304,9.182148234486509e-05,0.003759011341925487
227,0.30000000000000004,3.0,0.30000000000000004,0.4,0.005,0.0,0.0,0.9,1,300,0.08229289702333067,0.041142530532437174,0.03774872068850671,0.07863496570440104,0.0023648862275987286,0.0014208690827542487,9.693474803375327e-05,0.005675890066055155
228,0.30000000000000004,3.0,0.30000000000000004,0.5,0.005,0.0,0.0,0.97,1,300,0.06930176610487673,0.04945407236738584,0.03398099604808653,0.08229784063287356,0.005739630225472849,0.0008276002600682383,0.00034949915892471553,0.006047304380772945
229,0.30000000000000004,3.0,0.30000000000000004,0.5,0.005,0.0,0.0,0.9,1,300,0.06829045489918537,0.049784151405882535,0.03762143532109509,0.07908565965022703,0.005535351652913903,0.0008635319803724746,0.00023826351366009027,0.007129277934419432
230,0.30000000000000004,3.0,0.5,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
231,0.30000000000000004,3.0,0.5,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
232,0.30000000000000004,3.0,0.5,0.2,0.005,0.0,0.0,0.97,1,300,0.07766810620455442,0.04269328090047628,0.06212131873311538,0.05567792950211095,0.00020371375228717839,8.818433591746486e-05,5.772526184680363e-05,0.00022190047308013488
233,0.30000000000000004,3.0,0.5,0.2,0.005,0.0,0.0,0.9,1,300,0.07770985555312607,0.04312085873972936,0.06238849515651336,0.055844370908500196,0.0002874272100272285,0.00014317477882347477,4.3386451469684744e-05,0.0003856414274881064
234,0.30000000000000004,3.0,0.5,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.07803363066562326,0.03875683077679048,0.06082794050337329,0.055651219269948066,0.001029452765050296,0.00019864026477286106,0.0002602331998947066,0.0007348389587982788
235,0.30000000000000004,3.0,0.5,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.07805480986516417,0.039265473738275214,0.06118863760315458,0.05593134991473836,0.0008377624435024427,0.00017633361947386755,5.900786000418708e-05,0.0009114945455070905
236,0.30000000000000004,3.0,0.5,0.4,0.005,0.0,0.0,0.97,1,300,0.08796772738840616,0.030821852503805276,0.067014551080382,0.05072599078787945,0.00041529011547414085,0.0003093321009167735,0.00012849678265071488,0.0005118529604325808
237,0.30000000000000004,3.0,0.5,0.4,0.005,0.0,0.0,0.9,1,300,0.08776489193916202,0.03145797084993864,0.06696721939880632,0.05097689329885664,0.0007013348921295097,0.0005633205935659699,0.00017334083902528045,0.0007589197323195777
238,0.30000000000000004,3.0,0.5,0.5,0.005,0.0,0.0,0.97,1,300,0.09237667229654911,0.02820683053323184,0.058942977795984286,0.06272230897245754,0.0004739914850656426,0.0008905907553733647,0.0002743965216584188,0.0008862849768698035
239,0.30000000000000004,3.0,0.5,0.5,0.005,0.0,0.0,0.9,1,300,0.09208334921960555,0.02895941395449856,0.05915914274954698,0.06279296951289227,0.0006791926874263823,0.0011398136763050516,0.00010524504135116633,0.001493715050113845
240,0.5,2.0,0.1,0.1,0.005,0.0,0.0,0.97,1,300,0.08405836620311313,0.032364940576157644,0.05645982383826126,0.06410423695631354,0.00074415490939609,0.000261435112479182,9.838688742927121e-05,0.0008822971692226556
241,0.5,2.0,0.1,0.1,0.005,0.0,0.0,0.9,1,300,0.08387581788037446,0.03301226546543172,0.05677677034977771,0.0642303505207979,0.0012105906616410045,0.000681174824071871,0.00011505897336962532,0.0017435580866331508
242,0.5,2.0,0.1,0.2,0.005,0.0,0.0,0.97,1,300,0.05699223335002403,0.06434486590164984,0.038659512786905964,0.07816456257330445,0.007571745718016739,0.0012524100078959615,0.000892441546905099,0.007442527385267667
243,0.5,2.0,0.1,0.2,0.005,0.0,0.0,0.9,1,300,0.05548851200192153,0.06523662290051259,0.04344204779092234,0.07405929328676583,0.007999357768331643,0.0012808924335867868,0.0007432732493862984,0.008087380909892701
244,0.5,2.0,0.1,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.04087884780583163,0.0767902075501319,0.04698409781179785,0.07132380668032326,0.012559333687838943,0.001550473499009966,0.002407543064863139,0.007862367793144167
245,0.5,2.0,0.1,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.038339869173730945,0.07911412750763619,0.051532271963821215,0.06786681009293202,0.015070393779369572,0.0017801524699018751,0.002415513498249505,0.009591194344295248
246,0.5,2.0,0.1,0.4,0.005,0.0,0.0,0.97,1,300,0.04218339488593659,0.09671900864405625,0.05145468982546085,0.06812926234728893,0.014704146464645962,0.0011280570738813021,0.0029823279000789527,0.007483826249268703
247,0.5,2.0,0.1,0.4,0.005,0.0,0.0,0.9,1,300,0.04040740715339666,0.09873529341736832,0.055242994788886744,0.06534314896330501,0.018436080287427204,0.001703880684292194,0.0034154564606700107,0.009530714703451787
248,0.5,2.0,0.1,0.5,0.005,0.0,0.0,0.97,1,300,0.04005741162133496,0.0991446741354062,0.05376287090457237,0.06655864984798784,0.01721697354882209,0.001005416594021041,0.0038769961092687873,0.007678393754844034
249,0.5,2.0,0.1,0.5,0.005,0.0,0.0,0.9,1,300,0.038548468209335496,0.10123781902170402,0.05733310891224162,0.06406038664604011,0.020171609935235018,0.0016385941704450187,0.0040279211647135296,0.00974362614141322
250,0.5,2.0,0.30000000000000004,0.1,0.005,0.0,0.0,0.97,1,300,0.07619428813445327,0.0423454027965917,0.05534364410689201,0.060582164000253166,0.00013081978698874523,0.0002901390523723238,0.0001237870941577765,0.00024347419934086213
251,0.5,2.0,0.30000000000000004,0.1,0.005,0.0,0.0,0.9,1,300,0.07623176610873662,0.04285652527604234,0.05515284386009772,0.0668258322250192,9.20521987931669e-05,0.0002575061738533194,7.133551847122984e-05,0.00020448012297107814
252,0.5,2.0,0.30000000000000004,0.2,0.005,0.0,0.0,0.97,1,300,0.07613985862832218,0.041735985704696374,0.05523568902655841,0.059783778604509764,0.0009219743938973417,0.0003194739825874825,0.0001429328347510355,0.00101088741549688
253,0.5,2.0,0.30000000000000004,0.2,0.005,0.0,0.0,0.9,1,300,0.07615607318460878,0.04225180087531709,0.05497658581474457,0.06606237884787314,0.0008682159607243515,0.0003265528239066723,5.372192986879262e-05,0.001298477226056887
254,0.5,2.0,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.08405836620311316,0.03236494057615762,0.05645982383826123,0.06410423695631356,0.00074415490939609,0.00026143511247918126,9.838688742927093e-05,0.000882297169222654
255,0.5,2.0,0.30000000000000004,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.0838758178803745,0.03301226546543174,0.0567767703497777,0.0642303505207979,0.0012105906616410051,0.0006811748240718712,0.00011505897336962537,0.00174355808663315
256,0.5,2.0,0.30000000000000004,0.4,0.005,0.0,0.0,0.97,1,300,0.08293610101104662,0.03991080125802929,0.034009827826555525,0.08202983307023275,0.0022318843659370866,0.0013831757595780148,0.00010418567221088164,0.005030521709520135
257,0.5,2.0,0.30000000000000004,0.4,0.005,0.0,0.0,0.9,1,300,0.08261516158669846,0.040244534207238544,0.03631942837846267,0.08005616734371399,0.0024416474386244817,0.001759177179950549,9.920221110428845e-05,0.006274293160953688
258,0.5,2.0,0.30000000000000004,0.5,0.005,0.0,0.0,0.97,1,300,0.06889856466422123,0.049063263414509464,0.034951521081811876,0.08148064962055726,0.0043086696751116465,0.0009110005522926448,0.00025466585164190533,0.0056579356392664785
259,0.5,2.0,0.30000000000000004,0.5,0.005,0.0,0.0,0.9,1,300,0.06792508791482343,0.04936681288189207,0.03914435334617998,0.0777637252653082,0.004210696964301913,0.0010334251955269444,0.00016706729845654652,0.006342289435833482
260,0.5,2.0,0.5,0.1,0.005,0.0,0.0,0.97,1,300,,,,,,,,
261,0.5,2.0,0.5,0.1,0.005,0.0,0.0,0.9,1,300,,,,,,,,
262,0.5,2.0,0.5,0.2,0.005,0.0,0.0,0.97,1,300,0.07615656511253296,0.04213354523021899,0.05530209117153272,0.06026499230110001,0.0002218719151687586,0.0003057253679014727,7.935994529766856e-05,0.00043371246942329857
263,0.5,2.0,0.5,0.2,0.005,0.0,0.0,0.9,1,300,0.07620642010654533,0.042657372483651,0.055086501880694166,0.06656144735500599,0.0001898608925325255,0.00031789759583380654,5.1114752665794645e-05,0.00046795192127897843
264,0.5,2.0,0.5,0.30000000000000004,0.005,0.0,0.0,0.97,1,300,0.07614972898648467,0.04179849763392065,0.05525043510086493,0.059844475843145284,0.0006582256440595899,0.00026989856849869926,9.02346889984871e-05,0.0007959578498869291
265,0.5,2.0,0.5,0.30000000000000004,0.005,0.0,0.0,0.9,1,300,0.07616726622368475,0.042319720271875784,0.054992780193015275,0.06615121936475132,0.0006843757461969288,0.0003062408028747349,4.490972325370744e-05,0.0011117408618221915
266,0.5,2.0,0.5,0.4,0.005,0.0,0.0,0.97,1,300,0.07361486853989015,0.04118314730133746,0.05386037527039901,0.060722926998233395,0.0017290067238023405,0.000419206174928267,0.000347360554574892,0.001505537114782276
267,0.5,2.0,0.5,0.4,0.005,0.0,0.0,0.9,1,300,0.07357557110268073,0.041673704047632626,0.05364028325059181,0.06661752844243368,0.001369439120491265,0.0003166109612694232,4.5804831352054076e-05,0.00175214316990476
268,0.5,2.0,0.5,0.5,0.005,0.0,0.0,0.97,1,300,0.08405836620311316,0.03236494057615763,0.05645982383826123,0.06410423695631354,0.0007441549093960902,0.0002614351124791818,9.838688742927117e-05,0.0008822971692226549
269,0.5,2.0,0.5,0.5,0.005,0.0,0.0,0.9,1,300,0.08387581788037443,0.033012265465431755,0.05677677034977768,0.06423035052079792,0.0012105906616410051,0.0006811748240718706,0.00011505897336962575,0.0017435580866331484
